v8-version,9,4,146,26,-node.26,0
v8-platform,macos,macos
shared-library,/Users/ahmusa/.nvm/versions/node/v16.20.1/bin/node,0x1025b9000,0x1036fdd00,39550976
code-source-info,0x3b7a983d334e,39,42148,42269,C0O42168C3O42173C9O42207C11O42228C12O42231C15O42238C19O42267,,
tick,0x1967c8b2c,124292,0,0x0,3,0x0,0x3b7a983d1469,0x3b7a983cb1b5,0x3b7a983c9a15,0x3b7a983c92c4,0x1859182705a1,0x21df7bc4bb8d,0x21df7bc4b22d,0x102f33b74
tick,0x196725ce4,124292,0,0x0,3,0x0,0x3b7a983d1469,0x3b7a983cb1b5,0x3b7a983c9a15,0x3b7a983c92c4,0x1859182705a1,0x21df7bc4bb8d,0x21df7bc4b22d,0x102f33b74
code-creation,LazyCompile,10,124292,0x3b7a983d64fe,17,isURLInstance node:internal/url:1508:23,0x1bb70c7f89f0,~
code-source-info,0x3b7a983d64fe,39,42025,42122,C0O42045C3O42066C6O42091C12O42113C16O42120,,
code-creation,LazyCompile,10,124333,0x3b7a983d6646,81, node:internal/fs/utils:671:38,0xa490a5a1d20,~
code-source-info,0x3b7a983d6646,84,18212,18482,C14O18245C22O18278C25O18278C31O18304C36O18335C49O18310C54O18304C55O18400C68O18400C74O18437C76O18466C78O18466C80O18481,,
code-creation,LazyCompile,10,124375,0x3b7a983d686e,110, node:internal/fs/utils:360:35,0xa490a5a1398,~
code-source-info,0x3b7a983d686e,84,8612,9201,C16O8676C21O8729C26O8729C31O8823C37O8846C41O8874C45O8891C51O8891C60O8942C64O8963C69O8963C76O9008C77O9015C78O9035C94O9035C100O9149C104O9171C106O9171C107O9188C109O9199,,
code-creation,LazyCompile,10,124417,0x3b7a983d69e6,16,isUint8Array node:internal/util/types:13:22,0x1ed8d6a86e08,~
script-source,17,node:internal/util/types,'use strict';\n\nconst {\n  ArrayBufferIsView\x2C\n  ObjectDefineProperties\x2C\n  TypedArrayPrototypeGetSymbolToStringTag\x2C\n} = primordials;\n\nfunction isTypedArray(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) !== undefined;\n}\n\nfunction isUint8Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Uint8Array';\n}\n\nfunction isUint8ClampedArray(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Uint8ClampedArray';\n}\n\nfunction isUint16Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Uint16Array';\n}\n\nfunction isUint32Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Uint32Array';\n}\n\nfunction isInt8Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Int8Array';\n}\n\nfunction isInt16Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Int16Array';\n}\n\nfunction isInt32Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Int32Array';\n}\n\nfunction isFloat32Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Float32Array';\n}\n\nfunction isFloat64Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'Float64Array';\n}\n\nfunction isBigInt64Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'BigInt64Array';\n}\n\nfunction isBigUint64Array(value) {\n  return TypedArrayPrototypeGetSymbolToStringTag(value) === 'BigUint64Array';\n}\n\nmodule.exports = {\n  ...internalBinding('types')\x2C\n  isArrayBufferView: ArrayBufferIsView\x2C\n  isTypedArray\x2C\n  isUint8Array\x2C\n  isUint8ClampedArray\x2C\n  isUint16Array\x2C\n  isUint32Array\x2C\n  isInt8Array\x2C\n  isInt16Array\x2C\n  isInt32Array\x2C\n  isFloat32Array\x2C\n  isFloat64Array\x2C\n  isBigInt64Array\x2C\n  isBigUint64Array\x2C\n};\n\nlet isCryptoKey;\nlet isKeyObject;\n\nObjectDefineProperties(module.exports\x2C {\n  isKeyObject: {\n    __proto__: null\x2C\n    configurable: false\x2C\n    enumerable: true\x2C\n    value(obj) {\n      if (!process.versions.openssl) {\n        return false;\n      }\n\n      if (!isKeyObject) {\n        ({ isKeyObject } = require('internal/crypto/keys'));\n      }\n\n      return isKeyObject(obj);\n    }\n  }\x2C\n  isCryptoKey: {\n    __proto__: null\x2C\n    configurable: false\x2C\n    enumerable: true\x2C\n    value(obj) {\n      if (!process.versions.openssl) {\n        return false;\n      }\n\n      if (!isCryptoKey) {\n        ({ isCryptoKey } = require('internal/crypto/keys'));\n      }\n\n      return isCryptoKey(obj);\n    }\n  }\n});\n
code-source-info,0x3b7a983d69e6,17,257,342,C0O269C5O276C12O323C15O340,,
code-creation,LazyCompile,10,124542,0x3b7a983d6e7e,86,parseFileMode node:internal/validators:69:23,0x1ed8d6a857f0,~
code-source-info,0x3b7a983d6e7e,16,1635,1924,C0O1658C11O1675C17O1712C24O1736C27O1716C34O1771C41O1816C52O1777C57O1771C58O1837C66O1845C73O1878C78O1878C83O1909C85O1922,,
code-creation,LazyCompile,10,124583,0x3b7a983d727e,515,stringToFlags node:internal/fs/utils:558:23,0xa490a5a1b90,~
code-source-info,0x3b7a983d727e,84,15118,16352,C14O15146C20O15183C25O15183C30O15215C32O15228C33O15236C38O15261C42O15277C43O15285C202O15317C206O15333C207O15383C214O15401C216O15399C219O15408C220O15425C224O15439C225O15491C232O15507C234O15505C237O15514C238O15531C245O15548C247O15546C253O15558C255O15556C258O15567C259O15617C266O15634C268O15632C274O15644C276O15642C282O15655C284O15653C287O15662C288O15680C295O15697C297O15695C303O15707C305O15705C308O15714C309O15764C316O15781C318O15779C324O15791C326O15789C332O15800C334O15798C337O15807C338O15824C345O15842C347O15840C353O15852C355O15850C358O15861C359O15911C366O15929C368O15927C374O15939C376O15937C382O15950C384O15948C387O15957C388O16007C395O16025C397O16023C403O16035C405O16033C411O16046C413O16044C416O16053C417O16071C424O16089C426O16087C432O16099C434O16097C437O16106C438O16156C445O16174C447O16172C453O16184C455O16182C461O16193C463O16191C466O16200C467O16250C474O16268C476O16266C482O16278C484O16276C490O16287C492O16285C495O16294C496O16302C509O16308C514O16302,,
code-creation,LazyCompile,10,124625,0x3b7a983d76b6,32,makeCallback node:fs:189:22,0xa490a596820,~
code-source-info,0x3b7a983d76b6,83,4780,4865,C0O4780C13O4789C23O4789C27O4814C31O4863,,
code-creation,LazyCompile,10,124667,0x3b7a983d780e,3,toNamespacedPath node:path:1266:19,0x252f007cd4a8,~
code-source-info,0x3b7a983d780e,41,38638,38698,C0O38682C2O38694,,
code-creation,LazyCompile,10,124750,0x3b7a983d78be,18,promiseInitHookWithDestroyTracking node:internal/async_hooks:327:44,0xd5c402f91f8,~
code-source-info,0x3b7a983d78be,13,11962,12055,C0O11984C3O11984C8O12020C11O12020C17O12054,,
code-creation,LazyCompile,10,124792,0x3b7a983d79b6,46,promiseInitHook node:internal/async_hooks:320:25,0xd5c402f91a8,~
code-source-info,0x3b7a983d79b6,13,11697,11917,C0O11719C3O11719C8O11768C10O11776C12O11775C16O11819C18O11827C20O11826C24O11855C39O11855C45O11916,,
code-creation,LazyCompile,10,124792,0x3b7a983d7ad6,59,trackPromise node:internal/async_hooks:306:22,0xd5c402f9158,~
code-source-info,0x3b7a983d7ad6,13,11262,11671,C0O11284C2O11296C4O11295C9O11320C10O11327C11O11506C18O11515C27O11545C31O11576C33O11584C39O11603C42O11601C46O11619C48O11627C53O11652C58O11670,,
code-creation,LazyCompile,10,124833,0x3b7a983d7c0e,44,getOrSetAsyncId node:internal/async_hooks:420:25,0xd5c402f9580,~
code-source-info,0x3b7a983d7c0e,13,14550,14716,C0O14563C7O14605C10O14567C17O14629C19O14643C21O14642C24O14660C25O14668C27O14682C33O14701C37O14699C43O14714,,
code-creation,LazyCompile,10,124833,0x3b7a983d7d3e,28,destroyTracking node:internal/async_hooks:332:25,0xd5c402f9248,~
code-source-info,0x3b7a983d7d3e,13,12081,12220,C0O12103C3O12103C8O12152C10O12160C12O12159C16O12180C21O12180C27O12219,,
code-creation,LazyCompile,10,124875,0x3b7a983d7e46,42,promiseBeforeHook node:internal/async_hooks:338:27,0xd5c402f9298,~
code-source-info,0x3b7a983d7e46,13,12248,12433,C0O12262C3O12262C7O12303C9O12311C11O12310C15O12349C17O12357C19O12356C23O12385C35O12385C41O12432,,
code-creation,LazyCompile,10,124875,0x3b7a983d7f5e,42,emitBeforeScript node:internal/async_hooks:509:26,0xd5c402f9970,~
code-source-info,0x3b7a983d7f5e,13,16823,16974,C0O16863C12O16863C17O16919C22O16932C25O16923C31O16946C36O16946C41O16973,,
code-creation,LazyCompile,10,124917,0x3b7a983d80ae,180,pushAsyncContext node:internal/async_hooks:539:26,0xd5c402f9b18,~
code-source-info,0x3b7a983d80ae,13,17467,18012,C0O17522C7O17540C9O17539C13O17557C20O17591C24O17605C26O17616C32O17623C35O17634C40O17650C44O17620C49O17662C54O17669C59O17712C60O17715C65O17726C72O17749C78O17756C83O17772C85O17771C88O17754C92O17794C97O17805C104O17828C107O17832C113O17839C118O17855C120O17854C123O17837C127O17875C134O17893C142O17906C146O17912C153O17928C158O17947C162O17960C169O17976C174O17993C179O18011,,
code-creation,LazyCompile,10,124958,0x3b7a983d8326,204,emitHook node:internal/async_hooks:225:18,0xd5c402f8fa8,~
code-source-info,0x3b7a983d8326,13,8593,9565,C0O8615C12O8639C22O8953C24O8958C26O8960C29O8973C34O8979C38O8958C43O9000C48O9024C55O9029C61O9032C68O9067C73O9080C80O9085C86O9088C90O9096C95O8988C100O8940C116O9141C124O9141C142O9174C154O9198C169O9462C174O9479C180O9490C187O9499C190O9512C196O9538C199O9538C203O9564,,
code-creation,LazyCompile,10,125000,0x3b7a983d8536,48,before node:domain:98:9,0x2603b42b9b48,~
code-source-info,0x3b7a983d8536,142,3432,3908,C0O3464C5O3472C10O3472C16O3490C18O3860C23O3860C27O3884C32O3884C37O3889C42O3890C47O3907,,
code-creation,LazyCompile,10,125000,0x3b7a983d8666,58,promiseAfterHook node:internal/async_hooks:345:26,0xd5c402f92e8,~
code-source-info,0x3b7a983d8666,13,12460,13002,C0O12474C3O12474C7O12515C9O12523C11O12522C15O12543C20O12556C23O12547C29O12571C34O12571C38O12603C41O12619C44O12615C49O12971C52O12971C57O13001,,
code-creation,LazyCompile,10,125042,0x3b7a983d87ae,48,after node:domain:109:8,0x2603b42b9b98,~
code-source-info,0x3b7a983d87ae,142,3917,4121,C0O3949C5O3957C10O3957C16O3975C18O4060C23O4060C28O4081C33O4081C37O4104C42O4104C47O4120,,
code-creation,LazyCompile,10,125042,0x3b7a983d88d6,13,executionAsyncId node:internal/async_hooks:571:26,0xd5c402f9bb8,~
code-source-info,0x3b7a983d88d6,13,18716,18767,C0O18723C7O18746C9O18745C12O18765,,
code-creation,LazyCompile,10,125083,0x3b7a983d8a26,167,popAsyncContext node:internal/async_hooks:553:25,0xd5c402f9b68,~
code-source-info,0x3b7a983d8a26,13,18101,18688,C0O18135C7O18153C9O18152C13O18170C14O18186C19O18193C20O18206C21O18210C24O18214C31O18237C36O18253C38O18252C44O18272C49O18354C54O18361C58O18387C59O18410C61O18422C65O18429C72O18445C77O18466C80O18477C87O18495C90O18492C93O18464C97O18508C104O18524C109O18543C112O18554C119O18572C122O18581C125O18569C128O18541C132O18589C137O18615C142O18615C146O18624C153O18642C158O18656C162O18668C163O18682C166O18686,,
code-creation,LazyCompile,10,125125,0x3b7a983d8c06,13,enabledHooksExist node:internal/async_hooks:474:27,0xd5c402f9770,~
code-source-info,0x3b7a983d8c06,13,16095,16128,C0O16102C5O16118C8O16109C12O16126,,
code-creation,LazyCompile,10,125167,0x3b7a983d8d96,318,processTicksAndRejections node:internal/process/task_queues:68:35,0x1bb70c7da2d0,~
code-source-info,0x3b7a983d8d96,32,1496,2441,C0O1507C2O1554C7O1545C12O1545C19O1588C21O1593C23O1592C27O1617C34O1642C36O1641C46O1617C54O1718C59O1745C65O1777C70O1834C75O1863C110O1893C111O1906C115O1893C119O1912C121O1939C122O1952C128O1961C132O1939C137O1967C139O1994C140O2007C146O2016C152O2025C156O1994C161O2031C163O2058C164O2071C170O2080C176O2089C182O2098C186O2058C191O2104C193O2132C198O2132C215O2199C220O2203C225O2234C230O2234C245O2271C250O2271C256O2301C261O2301C264O2346C269O2336C274O2336C282O2349C285O2349C290O1515C296O2380C301O2380C305O2410C312O2410C317O2440,,
code-creation,LazyCompile,10,125167,0x3b7a983d906e,48,shift node:internal/fixed_queue:108:8,0x1bb70c7df450,~
code-source-info,0x3b7a983d906e,34,3954,4204,C0O3981C5O4009C10O4009C15O4031C20O4031C26O4049C32O4148C36O4141C40O4160C41O4170C45O4188C47O4200,,
code-creation,LazyCompile,10,125208,0x3b7a983d91be,54,shift node:internal/fixed_queue:80:8,0x1bb70c7df260,~
code-source-info,0x3b7a983d91be,34,3300,3510,C0O3331C5O3341C9O3335C13O3354C15O3388C16O3400C17O3410C22O3420C28O3428C32O3465C36O3472C42O3479C44O3477C47O3457C51O3490C53O3506,,
code-creation,LazyCompile,10,125250,0x3b7a983d930e,46,afterWriteTick node:internal/streams/writable:484:24,0x31c442d1abe8,~
code-source-info,0x3b7a983d930e,65,15130,15246,C0O15133C5O15141C10O15148C15O15155C20O15165C21O15190C25O15200C40O15207C45O15244,,
code-creation,LazyCompile,10,125250,0x3b7a983d9466,104,afterWrite node:internal/streams/writable:489:20,0x31c442d1ac38,~
code-source-info,0x3b7a983d9466,65,15267,15623,C0O15323C7O15341C14O15360C20O15367C25O15386C30O15399C32O15420C33O15436C37O15456C45O15456C50O15493C60O15493C65O15504C71O15519C75O15527C78O15478C81O15550C87O15567C90O15567C94O15594C97O15594C103O15622,,
code-creation,LazyCompile,10,125292,0x3b7a983d95f6,35,get node:internal/streams/duplex:97:8,0x252f007fe078,~
code-source-info,0x3b7a983d95f6,57,3571,3780,C0O3591C6O3636C12O3676C13O3689C14O3716C19O3731C25O3749C30O3764C34O3774,,
code-creation,LazyCompile,10,125333,0x3b7a983d9736,87, node:internal/console/constructor:355:10,0x211ca3bf8db8,~
code-source-info,0x3b7a983d9736,37,10677,11495,C0O10894C7O10911C9O10907C17O10939C26O10958C31O10971C35O10999C40O11014C46O11410C54O11410C61O11433C66O11457C79O11457C86O11494,,
code-creation,LazyCompile,10,125375,0x3b7a983d988e,85,finishMaybe node:internal/streams/writable:733:21,0x31c442d1af10,~
code-source-info,0x3b7a983d988e,65,21384,21676,C0O21410C3O21414C9O21439C12O21439C17O21479C23O21489C31O21498C37O21525C43O21540C47O21550C51O21570C54O21578C68O21578C75O21634C78O21634C84O21675,,
code-creation,LazyCompile,10,125375,0x3b7a983d9a1e,73,needFinish node:internal/streams/writable:652:20,0x31c442d1ae20,~
code-source-info,0x3b7a983d9a1e,65,19399,19690,C0O19425C6O19451C12O19482C18O19489C23O19515C30O19542C35O19551C41O19558C46O19584C53O19613C60O19641C67O19674C72O19688,,
code-creation,LazyCompile,10,125417,0x3b7a983d9b66,39,emitDestroyScript node:internal/async_hooks:525:27,0xd5c402f9a30,~
code-source-info,0x3b7a983d9b66,13,17126,17310,C0O17213C5O17227C8O17218C15O17248C20O17258C21O17265C22O17268C27O17279C32O17279C38O17309,,
code-creation,LazyCompile,10,125417,0x3b7a983d9c7e,32,emitAfterScript node:internal/async_hooks:517:25,0xd5c402f99c0,~
code-source-info,0x3b7a983d9c7e,13,17001,17097,C0O17015C5O17028C8O17019C14O17041C19O17041C23O17070C26O17070C31O17096,,
code-creation,LazyCompile,10,125458,0x3b7a983d9dae,87,resume_ node:internal/streams/readable:984:17,0x31c442d0c990,~
code-source-info,0x3b7a983d9dae,58,31249,31484,C0O31269C8O31291C13O31269C18O31314C24O31336C31O31336C36O31352C37O31374C41O31392C49O31392C54O31410C57O31410C61O31436C67O31454C73O31474C80O31474C86O31483,,
code-creation,LazyCompile,10,125458,0x3b7a983d9f1e,45,flow node:internal/streams/readable:1008:14,0x31c442d0ca68,~
code-source-info,0x3b7a983d9f1e,58,31796,31930,C0O31830C5O31848C13O31868C18O31848C23O31893C29O31911C34O31911C40O31880C44O31929,,
code-creation,LazyCompile,10,125500,0x3b7a983da01e,2,nop node:internal/streams/writable:73:13,0x31c442d19fa0,~
code-source-info,0x3b7a983da01e,65,2409,2414,C1O2413,,
tick,0x102afeb44,125542,0,0x0,0,0x0,0x3b7a983d83f1,0x3b7a983d7f82,0x3b7a983d8dc4
code-creation,LazyCompile,10,125542,0x3b7a983da216,103,onpause node:internal/bootstrap/switches/is_main_thread:266:19,0x1859182767d8,~
code-source-info,0x3b7a983da216,96,7186,7410,C0O7195C7O7206C13O7221C14O7228C15O7233C22O7243C27O7251C37O7263C40O7269C46O7294C53O7300C59O7323C63O7338C70O7344C76O7360C80O7375C87O7381C92O7389C97O7389C102O7409,,
code-creation,LazyCompile,10,125542,0x3b7a983da38e,10,get node:internal/streams/readable:1222:18,0x31c442d0d148,~
code-source-info,0x3b7a983da38e,58,36790,36842,C0O36813C5O36828C9O36836,,
code-creation,LazyCompile,10,125667,0x3b7a983da6a6,627,processPromiseRejections node:internal/process/promises:211:34,0x1bb70c7ddbc8,~
script-source,33,node:internal/process/promises,'use strict';\n\nconst {\n  ArrayPrototypePush\x2C\n  ArrayPrototypeShift\x2C\n  Error\x2C\n  ObjectDefineProperty\x2C\n  ObjectPrototypeHasOwnProperty\x2C\n  SafeWeakMap\x2C\n} = primordials;\n\nconst {\n  tickInfo\x2C\n  promiseRejectEvents: {\n    kPromiseRejectWithNoHandler\x2C\n    kPromiseHandlerAddedAfterReject\x2C\n    kPromiseResolveAfterResolved\x2C\n    kPromiseRejectAfterResolved\n  }\x2C\n  setPromiseRejectCallback\n} = internalBinding('task_queue');\n\nconst {\n  noSideEffectsToString\x2C\n  triggerUncaughtException\n} = internalBinding('errors');\n\nconst {\n  pushAsyncContext\x2C\n  popAsyncContext\x2C\n  symbols: {\n    async_id_symbol: kAsyncIdSymbol\x2C\n    trigger_async_id_symbol: kTriggerAsyncIdSymbol\n  }\n} = require('internal/async_hooks');\nconst { isErrorStackTraceLimitWritable } = require('internal/errors');\n\n// *Must* match Environment::TickInfo::Fields in src/env.h.\nconst kHasRejectionToWarn = 1;\n\nconst maybeUnhandledPromises = new SafeWeakMap();\nconst pendingUnhandledRejections = [];\nconst asyncHandledRejections = [];\nlet lastPromiseId = 0;\n\n// --unhandled-rejections=none:\n// Emit 'unhandledRejection'\x2C but do not emit any warning.\nconst kIgnoreUnhandledRejections = 0;\n\n// --unhandled-rejections=warn:\n// Emit 'unhandledRejection'\x2C then emit 'UnhandledPromiseRejectionWarning'.\nconst kAlwaysWarnUnhandledRejections = 1;\n\n// --unhandled-rejections=strict:\n// Emit 'uncaughtException'. If it's not handled\x2C print the error to stderr\n// and exit the process.\n// Otherwise\x2C emit 'unhandledRejection'. If 'unhandledRejection' is not\n// handled\x2C emit 'UnhandledPromiseRejectionWarning'.\nconst kStrictUnhandledRejections = 2;\n\n// --unhandled-rejections=throw:\n// Emit 'unhandledRejection'\x2C if it's unhandled\x2C emit\n// 'uncaughtException'. If it's not handled\x2C print the error to stderr\n// and exit the process.\nconst kThrowUnhandledRejections = 3;\n\n// --unhandled-rejections=warn-with-error-code:\n// Emit 'unhandledRejection'\x2C if it's unhandled\x2C emit\n// 'UnhandledPromiseRejectionWarning'\x2C then set process exit code to 1.\n\nconst kWarnWithErrorCodeUnhandledRejections = 4;\n\nlet unhandledRejectionsMode;\n\nfunction setHasRejectionToWarn(value) {\n  tickInfo[kHasRejectionToWarn] = value ? 1 : 0;\n}\n\nfunction hasRejectionToWarn() {\n  return tickInfo[kHasRejectionToWarn] === 1;\n}\n\nfunction isErrorLike(o) {\n  return typeof o === 'object' &&\n         o !== null &&\n         ObjectPrototypeHasOwnProperty(o\x2C 'stack');\n}\n\nfunction getUnhandledRejectionsMode() {\n  const { getOptionValue } = require('internal/options');\n  switch (getOptionValue('--unhandled-rejections')) {\n    case 'none':\n      return kIgnoreUnhandledRejections;\n    case 'warn':\n      return kAlwaysWarnUnhandledRejections;\n    case 'strict':\n      return kStrictUnhandledRejections;\n    case 'throw':\n      return kThrowUnhandledRejections;\n    case 'warn-with-error-code':\n      return kWarnWithErrorCodeUnhandledRejections;\n    default:\n      return kThrowUnhandledRejections;\n  }\n}\n\nfunction promiseRejectHandler(type\x2C promise\x2C reason) {\n  if (unhandledRejectionsMode === undefined) {\n    unhandledRejectionsMode = getUnhandledRejectionsMode();\n  }\n  switch (type) {\n    case kPromiseRejectWithNoHandler:\n      unhandledRejection(promise\x2C reason);\n      break;\n    case kPromiseHandlerAddedAfterReject:\n      handledRejection(promise);\n      break;\n    case kPromiseResolveAfterResolved:\n      resolveError('resolve'\x2C promise\x2C reason);\n      break;\n    case kPromiseRejectAfterResolved:\n      resolveError('reject'\x2C promise\x2C reason);\n      break;\n  }\n}\n\nfunction resolveError(type\x2C promise\x2C reason) {\n  // We have to wrap this in a next tick. Otherwise the error could be caught by\n  // the executed promise.\n  process.nextTick(() => {\n    process.emit('multipleResolves'\x2C type\x2C promise\x2C reason);\n  });\n}\n\nfunction unhandledRejection(promise\x2C reason) {\n  const emit = (reason\x2C promise\x2C promiseInfo) => {\n    if (promiseInfo.domain) {\n      return promiseInfo.domain.emit('error'\x2C reason);\n    }\n    return process.emit('unhandledRejection'\x2C reason\x2C promise);\n  };\n\n  maybeUnhandledPromises.set(promise\x2C {\n    reason\x2C\n    uid: ++lastPromiseId\x2C\n    warned: false\x2C\n    domain: process.domain\x2C\n    emit\n  });\n  // This causes the promise to be referenced at least for one tick.\n  ArrayPrototypePush(pendingUnhandledRejections\x2C promise);\n  setHasRejectionToWarn(true);\n}\n\nfunction handledRejection(promise) {\n  const promiseInfo = maybeUnhandledPromises.get(promise);\n  if (promiseInfo !== undefined) {\n    maybeUnhandledPromises.delete(promise);\n    if (promiseInfo.warned) {\n      const { uid } = promiseInfo;\n      // Generate the warning object early to get a good stack trace.\n      // eslint-disable-next-line no-restricted-syntax\n      const warning = new Error('Promise rejection was handled ' +\n                                `asynchronously (rejection id: ${uid})`);\n      warning.name = 'PromiseRejectionHandledWarning';\n      warning.id = uid;\n      ArrayPrototypePush(asyncHandledRejections\x2C { promise\x2C warning });\n      setHasRejectionToWarn(true);\n      return;\n    }\n  }\n  if (maybeUnhandledPromises.size === 0 && asyncHandledRejections.length === 0)\n    setHasRejectionToWarn(false);\n}\n\nconst unhandledRejectionErrName = 'UnhandledPromiseRejectionWarning';\nfunction emitUnhandledRejectionWarning(uid\x2C reason) {\n  const warning = getErrorWithoutStack(\n    unhandledRejectionErrName\x2C\n    'Unhandled promise rejection. This error originated either by ' +\n      'throwing inside of an async function without a catch block\x2C ' +\n      'or by rejecting a promise which was not handled with .catch(). ' +\n      'To terminate the node process on unhandled promise ' +\n      'rejection\x2C use the CLI flag `--unhandled-rejections=strict` (see ' +\n      'https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). ' +\n      `(rejection id: ${uid})`\n  );\n  try {\n    if (isErrorLike(reason)) {\n      warning.stack = reason.stack;\n      process.emitWarning(reason.stack\x2C unhandledRejectionErrName);\n    } else {\n      process.emitWarning(\n        noSideEffectsToString(reason)\x2C unhandledRejectionErrName);\n    }\n  } catch {\n    try {\n      process.emitWarning(\n        noSideEffectsToString(reason)\x2C unhandledRejectionErrName);\n    } catch {\n      // Ignore.\n    }\n  }\n\n  process.emitWarning(warning);\n}\n\n// If this method returns true\x2C we've executed user code or triggered\n// a warning to be emitted which requires the microtask and next tick\n// queues to be drained again.\nfunction processPromiseRejections() {\n  let maybeScheduledTicksOrMicrotasks = asyncHandledRejections.length > 0;\n\n  while (asyncHandledRejections.length > 0) {\n    const { promise\x2C warning } = ArrayPrototypeShift(asyncHandledRejections);\n    if (!process.emit('rejectionHandled'\x2C promise)) {\n      process.emitWarning(warning);\n    }\n  }\n\n  let len = pendingUnhandledRejections.length;\n  while (len--) {\n    const promise = ArrayPrototypeShift(pendingUnhandledRejections);\n    const promiseInfo = maybeUnhandledPromises.get(promise);\n    if (promiseInfo === undefined) {\n      continue;\n    }\n    promiseInfo.warned = true;\n    const { reason\x2C uid\x2C emit } = promiseInfo;\n\n    let needPop = true;\n    const {\n      [kAsyncIdSymbol]: promiseAsyncId\x2C\n      [kTriggerAsyncIdSymbol]: promiseTriggerAsyncId\x2C\n    } = promise;\n    // We need to check if async_hooks are enabled\n    // don't use enabledHooksExist as a Promise could\n    // come from a vm.* context and not have an async id\n    if (typeof promiseAsyncId !== 'undefined') {\n      pushAsyncContext(\n        promiseAsyncId\x2C\n        promiseTriggerAsyncId\x2C\n        promise\n      );\n    }\n    try {\n      switch (unhandledRejectionsMode) {\n        case kStrictUnhandledRejections: {\n          const err = isErrorLike(reason) ?\n            reason : generateUnhandledRejectionError(reason);\n          // This destroys the async stack\x2C don't clear it after\n          triggerUncaughtException(err\x2C true /* fromPromise */);\n          if (typeof promiseAsyncId !== 'undefined') {\n            pushAsyncContext(\n              promise[kAsyncIdSymbol]\x2C\n              promise[kTriggerAsyncIdSymbol]\x2C\n              promise\n            );\n          }\n          const handled = emit(reason\x2C promise\x2C promiseInfo);\n          if (!handled) emitUnhandledRejectionWarning(uid\x2C reason);\n          break;\n        }\n        case kIgnoreUnhandledRejections: {\n          emit(reason\x2C promise\x2C promiseInfo);\n          break;\n        }\n        case kAlwaysWarnUnhandledRejections: {\n          emit(reason\x2C promise\x2C promiseInfo);\n          emitUnhandledRejectionWarning(uid\x2C reason);\n          break;\n        }\n        case kThrowUnhandledRejections: {\n          const handled = emit(reason\x2C promise\x2C promiseInfo);\n          if (!handled) {\n            const err = isErrorLike(reason) ?\n              reason : generateUnhandledRejectionError(reason);\n              // This destroys the async stack\x2C don't clear it after\n            triggerUncaughtException(err\x2C true /* fromPromise */);\n            needPop = false;\n          }\n          break;\n        }\n        case kWarnWithErrorCodeUnhandledRejections: {\n          const handled = emit(reason\x2C promise\x2C promiseInfo);\n          if (!handled) {\n            emitUnhandledRejectionWarning(uid\x2C reason);\n            process.exitCode = 1;\n          }\n          break;\n        }\n      }\n    } finally {\n      if (needPop) {\n        if (typeof promiseAsyncId !== 'undefined') {\n          popAsyncContext(promiseAsyncId);\n        }\n      }\n    }\n    maybeScheduledTicksOrMicrotasks = true;\n  }\n  return maybeScheduledTicksOrMicrotasks ||\n         pendingUnhandledRejections.length !== 0;\n}\n\nfunction getErrorWithoutStack(name\x2C message) {\n  // Reset the stack to prevent any overhead.\n  const tmp = Error.stackTraceLimit;\n  if (isErrorStackTraceLimitWritable()) Error.stackTraceLimit = 0;\n  // eslint-disable-next-line no-restricted-syntax\n  const err = new Error(message);\n  if (isErrorStackTraceLimitWritable()) Error.stackTraceLimit = tmp;\n  ObjectDefineProperty(err\x2C 'name'\x2C {\n    __proto__: null\x2C\n    value: name\x2C\n    enumerable: false\x2C\n    writable: true\x2C\n    configurable: true\x2C\n  });\n  return err;\n}\n\nfunction generateUnhandledRejectionError(reason) {\n  const message =\n    'This error originated either by ' +\n    'throwing inside of an async function without a catch block\x2C ' +\n    'or by rejecting a promise which was not handled with .catch().' +\n    ' The promise rejected with the reason ' +\n    `"${noSideEffectsToString(reason)}".`;\n\n  const err = getErrorWithoutStack('UnhandledPromiseRejection'\x2C message);\n  err.code = 'ERR_UNHANDLED_REJECTION';\n  return err;\n}\n\nfunction listenForRejections() {\n  setPromiseRejectCallback(promiseRejectHandler);\n}\nmodule.exports = {\n  hasRejectionToWarn\x2C\n  setHasRejectionToWarn\x2C\n  listenForRejections\x2C\n  processPromiseRejections\x2C\n};\n
